num,name,activity,smiles
207,ZINC000000004677,1,CN[C@@H]1CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
208,ZINC000001853550,1,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
209,ZINC000003831444,1,CN[C@H]1CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
210,ZINC000003831445,1,CN[C@@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
211,ZINC000000001565,1,CN[C@H]1C[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
212,ZINC000003872904,1,CN[C@@H]1C[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
213,ZINC000003872906,1,CN[C@@H]1C[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
214,ZINC000003872907,1,CN[C@H]1C[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
215,ZINC000029312154,1,CN[C@H]1CC[C@@H](c2ccc(Cl)cc2)c2ccccc21
216,ZINC000029314374,1,CN[C@@H]1CC[C@@H](c2ccc(Cl)cc2)c2ccccc21
217,ZINC000039643384,1,CN[C@H]1CC[C@H](c2ccc(Cl)cc2)c2ccccc21
218,ZINC000077292822,1,O=CN[C@@H]1CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
219,ZINC000097974729,1,O=CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
220,ZINC000029325197,1,CN[C@@H]1CC[C@@H](c2ccc(Br)cc2)c2ccccc21
221,ZINC000039643386,1,CN[C@H]1CC[C@H](c2ccc(Br)cc2)c2ccccc21
222,ZINC000001390483,1,O[C@@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
223,ZINC000001390484,1,O[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
224,ZINC000004217502,1,CN[C@@H]1CC[C@@H](c2ccccc2)c2ccccc21
225,ZINC000006068345,1,CN[C@H]1CC[C@@H](c2ccccc2)c2ccccc21
226,ZINC000002387156,1,N[C@@H]1CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
227,ZINC000002510873,1,N[C@@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
228,ZINC000006117444,1,N[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
229,ZINC000014951598,1,N[C@H]1CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
230,ZINC000029315217,1,CN(C)[C@@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
231,ZINC000029326302,1,CN(C)[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
232,ZINC000006692961,1,CC(C)(C)OC(=O)N[C@@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
233,ZINC000006692974,1,CC(C)(C)OC(=O)N[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
234,ZINC000036431022,1,CN[C@@H]1CC[C@H](c2cccc(Cl)c2Cl)c2ccccc21
235,ZINC000038538885,1,CN[C@H]1CC[C@H](c2cccc(Cl)c2Cl)c2ccccc21
236,ZINC000065740177,1,CN[C@H]1CC[C@@H](c2cccc(Cl)c2Cl)c2ccccc21
237,ZINC000077291433,1,CN[C@@H]1CC[C@@H](c2cccc(Cl)c2Cl)c2ccccc21
238,ZINC000013560904,1,CN[C@H]1C[C@H](c2ccc(Cl)c(Cl)c2)c2ccc(O)cc21
239,ZINC000013560905,1,CN[C@@H]1C[C@@H](c2ccc(Cl)c(Cl)c2)c2ccc(O)cc21
240,ZINC000029485427,1,CN[C@H]1C[C@@H](c2ccc(Cl)c(Cl)c2)c2ccc(O)cc21
241,ZINC000029485432,1,CN[C@@H]1C[C@H](c2ccc(Cl)c(Cl)c2)c2ccc(O)cc21
242,ZINC000001386269,1,O=C1CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
243,ZINC000001386270,1,O=C1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
244,ZINC000100222022,1,O/N=C1\CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
245,ZINC000100222025,1,O/N=C1\CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
246,ZINC000100222028,1,O/N=C1\CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
247,ZINC000100222031,1,O/N=C1\CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
248,ZINC000100222034,1,O=C1CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
249,ZINC000100222037,1,O=C1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
250,ZINC000100222040,1,CC(C)(C)[S@@](=O)/N=C1\CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
251,ZINC000100222043,1,CC(C)(C)[S@@](=O)/N=C1\CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
252,ZINC000100222046,1,CC(C)(C)[S@@](=O)/N=C1\CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
253,ZINC000100222049,1,CC(C)(C)[S@@](=O)/N=C1\CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
254,ZINC000100222052,1,CC(C)(C)[S@@](=O)/N=C1/CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
255,ZINC000100222055,1,CC(C)(C)[S@](=O)/N=C1/CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
256,ZINC000100222058,1,CC(C)(C)[S@](=O)/N=C1/CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
257,ZINC000100222061,1,CC(C)(C)[S@@](=O)/N=C1/CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
258,ZINC000100222064,1,O[C@@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
259,ZINC000100222067,1,O[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
260,ZINC000100222070,1,N[C@@H]1CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
261,ZINC000100222073,1,N[C@@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
262,ZINC000100222076,1,N[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
263,ZINC000100222079,1,N[C@H]1CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
264,ZINC000100222082,1,O=C1c2ccccc2[C@H](c2ccc(Cl)c(Cl)c2)C[C@H]1O
265,ZINC000100222085,1,CN[C@@H]1CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
266,ZINC000100222088,1,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
267,ZINC000100222091,1,CN[C@H]1CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
268,ZINC000100222094,1,CN[C@@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
,60,0,
,44,,
,40,,
,39,,
,38,,
,37,,
,36,,
,35,,
,34,,
,33,,
,32,,
,31,,
,30,,
,29,,
,28,,
,27,,
,26,,
,25,,
,24,,
,23,,
,22,,
,21,,
,20,,
,13,,
,77,0,
,78,0,
,79,0,
,80,0,
,81,0,
,82,0,
,83,0,
,84,0,
,85,0,
,86,0,
,103,,
,104,,
,105,,
